,Unnamed: 0,scaled_input_age,scaled_input_workclass,scaled_input_education,scaled_input_marital-status,scaled_input_occupation,scaled_input_relationship,scaled_input_race,scaled_input_sex,scaled_input_capital-gain,scaled_input_capital-loss,scaled_input_hours-per-week,scaled_input_native-country,scaled_input_class,origin_input_age,origin_input_workclass,origin_input_education,origin_input_marital-status,origin_input_occupation,origin_input_relationship,origin_input_race,origin_input_sex,origin_input_capital-gain,origin_input_capital-loss,origin_input_hours-per-week,origin_input_native-country,origin_input_class,scaled_cf_age,scaled_cf_workclass,scaled_cf_education,scaled_cf_marital-status,scaled_cf_occupation,scaled_cf_relationship,scaled_cf_race,scaled_cf_sex,scaled_cf_capital-gain,scaled_cf_capital-loss,scaled_cf_hours-per-week,scaled_cf_native-country,scaled_cf_class,origin_cf_age,origin_cf_workclass,origin_cf_education,origin_cf_marital-status,origin_cf_occupation,origin_cf_relationship,origin_cf_race,origin_cf_sex,origin_cf_capital-gain,origin_cf_capital-loss,origin_cf_hours-per-week,origin_cf_native-country,origin_cf_class,running_time,Found,ground_truth,prediction
8,0,0.4794520547945205,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,0.0,0.0,0.5,United-States,<=50K,52.0,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,0.0,0.0,50.00000000000001,United-States,<=50K,0.4794520547945205,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,0.7,0.0,0.5,United-States,>50K,52.0,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,69999.3,0.0,50.00000000000001,United-States,>50K,0.1646709442138672,Y,<=50K,<=50K
8,0,0.4794520547945205,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,0.0,0.0,0.5,United-States,<=50K,52.0,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,0.0,0.0,50.00000000000001,United-States,<=50K,0.4794520547945205,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,0.8,0.7,0.5,United-States,>50K,52.0,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,79999.20000000001,3049.2,50.00000000000001,United-States,>50K,0.1669490337371826,Y,<=50K,<=50K
9,0,0.2602739726027397,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,<=50K,36.0,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,40.0,United-States,<=50K,0.2602739726027397,Private,Some-college,Separated,Machine-op-inspct,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,<=50K,36.0,Private,Some-college,Separated,Machine-op-inspct,Husband,White,Male,0.0,0.0,40.0,United-States,<=50K,0.1685788631439209,Y,<=50K,>50K
9,0,0.2602739726027397,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,<=50K,36.0,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,40.0,United-States,<=50K,0.2602739726027397,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,0.3979591836734693,Philippines,<=50K,36.0,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,40.0,Philippines,<=50K,0.1676869392395019,Y,<=50K,>50K
9,0,0.2602739726027397,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,<=50K,36.0,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,40.0,United-States,<=50K,0.90743285,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,<=50K,83.24259805,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,40.0,United-States,<=50K,0.1647400856018066,Y,<=50K,>50K
9,0,0.2602739726027397,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,<=50K,36.0,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,40.0,United-States,<=50K,0.2602739726027397,Self-emp-not-inc,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,<=50K,36.0,Self-emp-not-inc,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,40.0,United-States,<=50K,0.1632838249206543,Y,<=50K,>50K
9,0,0.2602739726027397,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,<=50K,36.0,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,40.0,United-States,<=50K,0.2602739726027397,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,0.74966442,United-States,<=50K,36.0,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,74.46711316000001,United-States,<=50K,0.160470962524414,Y,<=50K,>50K
10,0,0.1232876712328767,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.0,0.3775510204081632,United-States,<=50K,26.0,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.0,38.0,United-States,<=50K,0.1232876712328767,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.9,0.0,0.23840117,United-States,>50K,26.0,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,89999.1,0.0,24.363314660000004,United-States,>50K,0.1624140739440918,Y,<=50K,<=50K
10,0,0.1232876712328767,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.0,0.3775510204081632,United-States,<=50K,26.0,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.0,38.0,United-States,<=50K,0.1232876712328767,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.6,0.3775510204081632,United-States,>50K,26.0,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,2613.6,38.0,United-States,>50K,0.1587138175964355,Y,<=50K,<=50K
10,0,0.1232876712328767,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.0,0.3775510204081632,United-States,<=50K,26.0,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.0,38.0,United-States,<=50K,0.81559989,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.6,0.3775510204081632,United-States,>50K,76.53879197,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,2613.6,38.0,United-States,>50K,0.1698501110076904,Y,<=50K,<=50K
10,0,0.1232876712328767,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.0,0.3775510204081632,United-States,<=50K,26.0,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.0,38.0,United-States,<=50K,0.30329451,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.6,0.3775510204081632,United-States,>50K,39.14049923,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,2613.6,38.0,United-States,>50K,0.1640341281890869,Y,<=50K,<=50K
10,0,0.1232876712328767,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.0,0.3775510204081632,United-States,<=50K,26.0,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.0,38.0,United-States,<=50K,0.1232876712328767,Private,Masters,Divorced,Adm-clerical,Unmarried,White,Female,0.0,0.7,0.3775510204081632,United-States,>50K,26.0,Private,Masters,Divorced,Adm-clerical,Unmarried,White,Female,0.0,3049.2,38.0,United-States,>50K,0.1696448326110839,Y,<=50K,<=50K
11,0,0.273972602739726,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.0,0.3775510204081632,United-States,<=50K,37.00000000000001,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.0,38.0,United-States,<=50K,0.273972602739726,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.9,0.3775510204081632,United-States,>50K,37.00000000000001,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,3920.4,38.0,United-States,>50K,0.1717729568481445,Y,<=50K,<=50K
11,0,0.273972602739726,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.0,0.3775510204081632,United-States,<=50K,37.00000000000001,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.0,38.0,United-States,<=50K,0.273972602739726,State-gov,Some-college,Married-civ-spouse,Adm-clerical,Not-in-family,White,Male,0.0,0.0,0.3775510204081632,United-States,>50K,37.00000000000001,State-gov,Some-college,Married-civ-spouse,Adm-clerical,Not-in-family,White,Male,0.0,0.0,38.0,United-States,>50K,0.1617238521575927,Y,<=50K,<=50K
11,0,0.273972602739726,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.0,0.3775510204081632,United-States,<=50K,37.00000000000001,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.0,38.0,United-States,<=50K,0.273972602739726,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.6,0.3775510204081632,Ecuador,>50K,37.00000000000001,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,2613.6,38.0,Ecuador,>50K,0.1661539077758789,Y,<=50K,<=50K
11,0,0.273972602739726,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.0,0.3775510204081632,United-States,<=50K,37.00000000000001,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.0,38.0,United-States,<=50K,0.273972602739726,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.7,0.0,0.3775510204081632,United-States,>50K,37.00000000000001,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,69999.3,0.0,38.0,United-States,>50K,0.1620609760284423,Y,<=50K,<=50K
11,0,0.273972602739726,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.0,0.3775510204081632,United-States,<=50K,37.00000000000001,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,0.0,0.0,38.0,United-States,<=50K,0.273972602739726,State-gov,Assoc-voc,Never-married,Adm-clerical,Not-in-family,White,Male,0.1,0.0,0.3775510204081632,United-States,>50K,37.00000000000001,State-gov,Assoc-voc,Never-married,Adm-clerical,Not-in-family,White,Male,9999.9,0.0,38.0,United-States,>50K,0.1720988750457763,Y,<=50K,<=50K
12,0,0.1232876712328767,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.024070240702407,0.0,0.5,United-States,<=50K,26.0,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,2407.0,0.0,50.00000000000001,United-States,<=50K,0.1232876712328767,Private,Some-college,Married-civ-spouse,Tech-support,Husband,White,Male,0.4,0.0,0.5,United-States,>50K,26.0,Private,Some-college,Married-civ-spouse,Tech-support,Husband,White,Male,39999.600000000006,0.0,50.00000000000001,United-States,>50K,0.162050724029541,Y,<=50K,<=50K
12,0,0.1232876712328767,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.024070240702407,0.0,0.5,United-States,<=50K,26.0,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,2407.0,0.0,50.00000000000001,United-States,<=50K,0.1232876712328767,Private,Doctorate,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.024070240702407,0.0,0.2478995,United-States,>50K,26.0,Private,Doctorate,Married-civ-spouse,Exec-managerial,Husband,White,Male,2407.0,0.0,25.294151000000003,United-States,>50K,0.1669549942016601,Y,<=50K,<=50K
12,0,0.1232876712328767,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.024070240702407,0.0,0.5,United-States,<=50K,26.0,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,2407.0,0.0,50.00000000000001,United-States,<=50K,0.1232876712328767,Private,Some-college,Married-civ-spouse,Exec-managerial,Not-in-family,White,Male,0.024070240702407,0.0,0.5,Philippines,>50K,26.0,Private,Some-college,Married-civ-spouse,Exec-managerial,Not-in-family,White,Male,2407.0,0.0,50.00000000000001,Philippines,>50K,0.1647570133209228,Y,<=50K,<=50K
12,0,0.1232876712328767,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.024070240702407,0.0,0.5,United-States,<=50K,26.0,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,2407.0,0.0,50.00000000000001,United-States,<=50K,0.1232876712328767,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.5,0.0,0.5,United-States,>50K,26.0,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,49999.5,0.0,50.00000000000001,United-States,>50K,0.1634049415588379,Y,<=50K,<=50K
12,0,0.1232876712328767,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.024070240702407,0.0,0.5,United-States,<=50K,26.0,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,2407.0,0.0,50.00000000000001,United-States,<=50K,0.1232876712328767,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,0.024070240702407,0.0,0.5,United-States,>50K,26.0,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,2407.0,0.0,50.00000000000001,United-States,>50K,0.1657109260559082,Y,<=50K,<=50K
13,0,0.1506849315068493,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,>50K,28.0,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.0,0.0,40.0,United-States,>50K,0.1506849315068493,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.5,0.0,0.3979591836734693,United-States,>50K,28.0,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,49999.5,0.0,40.0,United-States,>50K,0.1615569591522216,Y,>50K,<=50K
13,0,0.1506849315068493,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,>50K,28.0,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.0,0.0,40.0,United-States,>50K,0.1506849315068493,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.2,0.0,0.77979921,United-States,>50K,28.0,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,19999.800000000003,0.0,77.42032258,United-States,>50K,0.1663849353790283,Y,>50K,<=50K
13,0,0.1506849315068493,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,>50K,28.0,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.0,0.0,40.0,United-States,>50K,0.1506849315068493,Private,Some-college,Married-civ-spouse,Sales,Husband,White,Male,0.6,0.0,0.3979591836734693,United-States,>50K,28.0,Private,Some-college,Married-civ-spouse,Sales,Husband,White,Male,59999.4,0.0,40.0,United-States,>50K,0.1583747863769531,Y,>50K,<=50K
13,0,0.1506849315068493,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,>50K,28.0,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.0,0.0,40.0,United-States,>50K,0.1506849315068493,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.9,0.0,0.3979591836734693,United-States,>50K,28.0,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,89999.1,0.0,40.0,United-States,>50K,0.1618759632110595,Y,>50K,<=50K
13,0,0.1506849315068493,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.0,0.0,0.3979591836734693,United-States,>50K,28.0,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,0.0,0.0,40.0,United-States,>50K,0.1506849315068493,Private,Bachelors,Married-civ-spouse,Sales,Wife,White,Male,0.0,0.0,0.3979591836734693,United-States,>50K,28.0,Private,Bachelors,Married-civ-spouse,Sales,Wife,White,Male,0.0,0.0,40.0,United-States,>50K,0.1663651466369629,Y,>50K,<=50K
14,0,0.4246575342465753,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,0.076880768807688,0.0,0.3979591836734693,United-States,>50K,48.0,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,7688.0,0.0,40.0,United-States,>50K,0.01251375,Self-emp-not-inc,Some-college,Separated,Craft-repair,Husband,Amer-Indian-Eskimo,Male,0.076880768807688,0.0,0.3979591836734693,United-States,<=50K,17.91350375,Self-emp-not-inc,Some-college,Separated,Craft-repair,Husband,Amer-Indian-Eskimo,Male,7688.0,0.0,40.0,United-States,<=50K,0.1694209575653076,Y,>50K,>50K
14,0,0.4246575342465753,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,0.076880768807688,0.0,0.3979591836734693,United-States,>50K,48.0,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,7688.0,0.0,40.0,United-States,>50K,0.4246575342465753,Local-gov,Some-college,Separated,Craft-repair,Husband,Amer-Indian-Eskimo,Male,0.076880768807688,0.0,0.3979591836734693,United-States,<=50K,48.0,Local-gov,Some-college,Separated,Craft-repair,Husband,Amer-Indian-Eskimo,Male,7688.0,0.0,40.0,United-States,<=50K,0.1650450229644775,Y,>50K,>50K
14,0,0.4246575342465753,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,0.076880768807688,0.0,0.3979591836734693,United-States,>50K,48.0,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,7688.0,0.0,40.0,United-States,>50K,0.4246575342465753,Self-emp-not-inc,HS-grad,Widowed,Craft-repair,Husband,Amer-Indian-Eskimo,Male,0.076880768807688,0.0,0.3979591836734693,United-States,<=50K,48.0,Self-emp-not-inc,HS-grad,Widowed,Craft-repair,Husband,Amer-Indian-Eskimo,Male,7688.0,0.0,40.0,United-States,<=50K,0.1660289764404297,Y,>50K,>50K
14,0,0.4246575342465753,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,0.076880768807688,0.0,0.3979591836734693,United-States,>50K,48.0,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,7688.0,0.0,40.0,United-States,>50K,0.4246575342465753,Self-emp-not-inc,Some-college,Never-married,Craft-repair,Husband,Amer-Indian-Eskimo,Male,0.076880768807688,0.5,0.3979591836734693,United-States,<=50K,48.0,Self-emp-not-inc,Some-college,Never-married,Craft-repair,Husband,Amer-Indian-Eskimo,Male,7688.0,2178.0,40.0,United-States,<=50K,0.1627109050750732,Y,>50K,>50K
14,0,0.4246575342465753,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,0.076880768807688,0.0,0.3979591836734693,United-States,>50K,48.0,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,7688.0,0.0,40.0,United-States,>50K,0.4246575342465753,Self-emp-not-inc,Assoc-acdm,Divorced,Craft-repair,Husband,Amer-Indian-Eskimo,Male,0.076880768807688,0.0,0.3979591836734693,United-States,<=50K,48.0,Self-emp-not-inc,Assoc-acdm,Divorced,Craft-repair,Husband,Amer-Indian-Eskimo,Male,7688.0,0.0,40.0,United-States,<=50K,0.1612160205841064,Y,>50K,>50K
15,0,0.3424657534246575,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,0.3232323232323232,0.3979591836734693,United-States,<=50K,42.0,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,1408.0,40.0,United-States,<=50K,0.3424657534246575,Private,Some-college,Divorced,Exec-managerial,Other-relative,White,Male,0.7,0.3232323232323232,0.3979591836734693,United-States,>50K,42.0,Private,Some-college,Divorced,Exec-managerial,Other-relative,White,Male,69999.3,1408.0,40.0,United-States,>50K,0.1717927455902099,Y,<=50K,<=50K
15,0,0.3424657534246575,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,0.3232323232323232,0.3979591836734693,United-States,<=50K,42.0,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,1408.0,40.0,United-States,<=50K,0.3424657534246575,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,0.3232323232323232,0.90127128,United-States,>50K,42.0,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,1408.0,89.32458544,United-States,>50K,0.161201000213623,Y,<=50K,<=50K
15,0,0.3424657534246575,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,0.3232323232323232,0.3979591836734693,United-States,<=50K,42.0,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,1408.0,40.0,United-States,<=50K,0.3424657534246575,Self-emp-not-inc,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,0.7,0.3979591836734693,United-States,>50K,42.0,Self-emp-not-inc,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,3049.2,40.0,United-States,>50K,0.1632492542266845,Y,<=50K,<=50K
15,0,0.3424657534246575,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,0.3232323232323232,0.3979591836734693,United-States,<=50K,42.0,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,1408.0,40.0,United-States,<=50K,0.581341,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,0.3232323232323232,0.94647046,United-States,>50K,59.437893,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,1408.0,93.75410508000002,United-States,>50K,0.1585478782653808,Y,<=50K,<=50K
15,0,0.3424657534246575,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,0.3232323232323232,0.3979591836734693,United-States,<=50K,42.0,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,0.0,1408.0,40.0,United-States,<=50K,0.3424657534246575,Private,Masters,Divorced,Exec-managerial,Not-in-family,White,Male,0.7,0.3232323232323232,0.3979591836734693,United-States,>50K,42.0,Private,Masters,Divorced,Exec-managerial,Not-in-family,White,Male,69999.3,1408.0,40.0,United-States,>50K,0.1730539798736572,Y,<=50K,<=50K
16,0,0.1506849315068493,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,0.3163265306122448,United-States,<=50K,28.0,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,32.0,United-States,<=50K,0.1506849315068493,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,1.0,0.3163265306122448,United-States,>50K,28.0,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,4356.0,32.0,United-States,>50K,0.165522813796997,Y,<=50K,<=50K
16,0,0.1506849315068493,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,0.3163265306122448,United-States,<=50K,28.0,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,32.0,United-States,<=50K,0.1506849315068493,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.3,0.0,0.43629227,United-States,>50K,28.0,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,29999.7,0.0,43.75664246,United-States,>50K,0.1667342185974121,Y,<=50K,<=50K
16,0,0.1506849315068493,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,0.3163265306122448,United-States,<=50K,28.0,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,32.0,United-States,<=50K,0.1506849315068493,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,1.1,0.3163265306122448,United-States,>50K,28.0,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,4791.6,32.0,United-States,>50K,0.1632270812988281,Y,<=50K,<=50K
16,0,0.1506849315068493,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,0.3163265306122448,United-States,<=50K,28.0,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,32.0,United-States,<=50K,0.1506849315068493,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.3,0.0,0.3163265306122448,United-States,>50K,28.0,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,29999.7,0.0,32.0,United-States,>50K,0.1633501052856445,Y,<=50K,<=50K
16,0,0.1506849315068493,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,0.3163265306122448,United-States,<=50K,28.0,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,32.0,United-States,<=50K,0.1506849315068493,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.8,0.0,0.3163265306122448,United-States,>50K,28.0,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,79999.20000000001,0.0,32.0,United-States,>50K,0.1669399738311767,Y,<=50K,<=50K
17,0,0.0547945205479452,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,0.3946280991735537,0.2959183673469387,United-States,<=50K,21.0,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,1719.0,30.0,United-States,<=50K,0.0547945205479452,Private,Some-college,Married-AF-spouse,Craft-repair,Own-child,White,Male,1.0,0.3946280991735537,0.2959183673469387,United-States,>50K,21.0,Private,Some-college,Married-AF-spouse,Craft-repair,Own-child,White,Male,99999.0,1719.0,30.0,United-States,>50K,0.1616401672363281,Y,<=50K,<=50K
17,0,0.0547945205479452,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,0.3946280991735537,0.2959183673469387,United-States,<=50K,21.0,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,1719.0,30.0,United-States,<=50K,0.0547945205479452,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,0.6,0.93739308,United-States,>50K,21.0,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,2613.6,92.86452184,United-States,>50K,0.1615779399871826,Y,<=50K,<=50K
17,0,0.0547945205479452,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,0.3946280991735537,0.2959183673469387,United-States,<=50K,21.0,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,1719.0,30.0,United-States,<=50K,0.0547945205479452,Private,Bachelors,Never-married,Craft-repair,Own-child,White,Male,0.0,0.6,0.2959183673469387,United-States,>50K,21.0,Private,Bachelors,Never-married,Craft-repair,Own-child,White,Male,0.0,2613.6,30.0,United-States,>50K,0.1640019416809082,Y,<=50K,<=50K
