,Unnamed: 0,scaled_input_age,scaled_input_workclass,scaled_input_education,scaled_input_marital-status,scaled_input_occupation,scaled_input_relationship,scaled_input_race,scaled_input_sex,scaled_input_capital-gain,scaled_input_capital-loss,scaled_input_hours-per-week,scaled_input_native-country,scaled_input_class,origin_input_age,origin_input_workclass,origin_input_education,origin_input_marital-status,origin_input_occupation,origin_input_relationship,origin_input_race,origin_input_sex,origin_input_capital-gain,origin_input_capital-loss,origin_input_hours-per-week,origin_input_native-country,origin_input_class,running_time,Found,ground_truth,prediction
16,0,0.1506849378347396,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,0.3163265287876129,United-States,<=50K,28.000000461936,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,31.99999982118607,United-States,<=50K,1.0847930908203125,N,<=50K,<=50K
16,0,0.1506849378347396,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,0.3163265287876129,United-States,<=50K,28.000000461936,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,31.99999982118607,United-States,<=50K,1.0080499649047852,N,<=50K,<=50K
16,0,0.1506849378347396,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,0.3163265287876129,United-States,<=50K,28.000000461936,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,31.99999982118607,United-States,<=50K,0.9995174407958984,N,<=50K,<=50K
16,0,0.1506849378347396,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,0.3163265287876129,United-States,<=50K,28.000000461936,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,31.99999982118607,United-States,<=50K,0.9959943294525146,N,<=50K,<=50K
16,0,0.1506849378347396,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,0.3163265287876129,United-States,<=50K,28.000000461936,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,31.99999982118607,United-States,<=50K,1.0006582736968994,N,<=50K,<=50K
17,0,0.0547945201396942,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,0.39462810754776,0.2959183752536773,United-States,<=50K,20.99999997019768,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,1719.0000364780426,30.000000774860386,United-States,<=50K,1.0553898811340332,N,<=50K,<=50K
17,0,0.0547945201396942,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,0.39462810754776,0.2959183752536773,United-States,<=50K,20.99999997019768,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,1719.0000364780426,30.000000774860386,United-States,<=50K,1.0219957828521729,N,<=50K,<=50K
17,0,0.0547945201396942,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,0.39462810754776,0.2959183752536773,United-States,<=50K,20.99999997019768,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,1719.0000364780426,30.000000774860386,United-States,<=50K,1.002030372619629,N,<=50K,<=50K
17,0,0.0547945201396942,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,0.39462810754776,0.2959183752536773,United-States,<=50K,20.99999997019768,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,1719.0000364780426,30.000000774860386,United-States,<=50K,0.9840354919433594,N,<=50K,<=50K
17,0,0.0547945201396942,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,0.39462810754776,0.2959183752536773,United-States,<=50K,20.99999997019768,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,1719.0000364780426,30.000000774860386,United-States,<=50K,1.0112979412078855,N,<=50K,<=50K
18,0,0.4520547986030578,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077157974243,0.2959183752536773,United-States,>50K,50.00000029802323,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0000100135803,30.000000774860386,United-States,>50K,1.024221420288086,N,>50K,>50K
18,0,0.4520547986030578,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077157974243,0.2959183752536773,United-States,>50K,50.00000029802323,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0000100135803,30.000000774860386,United-States,>50K,0.9921905994415284,N,>50K,>50K
18,0,0.4520547986030578,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077157974243,0.2959183752536773,United-States,>50K,50.00000029802323,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0000100135803,30.000000774860386,United-States,>50K,1.003217697143555,N,>50K,>50K
18,0,0.4520547986030578,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077157974243,0.2959183752536773,United-States,>50K,50.00000029802323,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0000100135803,30.000000774860386,United-States,>50K,1.0099737644195557,N,>50K,>50K
18,0,0.4520547986030578,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077157974243,0.2959183752536773,United-States,>50K,50.00000029802323,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0000100135803,30.000000774860386,United-States,>50K,1.0106961727142334,N,>50K,>50K
19,0,0.0684931501746177,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,0.3979591727256775,United-States,<=50K,21.999999962747097,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,39.9999989271164,United-States,<=50K,1.0898964405059814,N,<=50K,<=50K
19,0,0.0684931501746177,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,0.3979591727256775,United-States,<=50K,21.999999962747097,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,39.9999989271164,United-States,<=50K,0.9918429851531982,N,<=50K,<=50K
19,0,0.0684931501746177,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,0.3979591727256775,United-States,<=50K,21.999999962747097,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,39.9999989271164,United-States,<=50K,1.001323699951172,N,<=50K,<=50K
19,0,0.0684931501746177,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,0.3979591727256775,United-States,<=50K,21.999999962747097,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,39.9999989271164,United-States,<=50K,0.9937889575958252,N,<=50K,<=50K
19,0,0.0684931501746177,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,0.3979591727256775,United-States,<=50K,21.999999962747097,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,39.9999989271164,United-States,<=50K,0.9968361854553224,N,<=50K,<=50K
