,scaled_input_age,scaled_input_priors_count,scaled_input_days_b_screening_arrest,scaled_input_is_recid,scaled_input_is_violent_recid,scaled_input_two_year_recid,scaled_input_length_of_stay,scaled_input_age_cat,scaled_input_sex,scaled_input_race,scaled_input_c_charge_degree,scaled_input_class,origin_input_age,origin_input_priors_count,origin_input_days_b_screening_arrest,origin_input_is_recid,origin_input_is_violent_recid,origin_input_two_year_recid,origin_input_length_of_stay,origin_input_age_cat,origin_input_sex,origin_input_race,origin_input_c_charge_degree,origin_input_class,running_time,Found,ground_truth,prediction,scaled_cf_age,scaled_cf_priors_count,scaled_cf_days_b_screening_arrest,scaled_cf_is_recid,scaled_cf_is_violent_recid,scaled_cf_two_year_recid,scaled_cf_length_of_stay,scaled_cf_age_cat,scaled_cf_sex,scaled_cf_race,scaled_cf_c_charge_degree,scaled_cf_class,origin_cf_age,origin_cf_priors_count,origin_cf_days_b_screening_arrest,origin_cf_is_recid,origin_cf_is_violent_recid,origin_cf_two_year_recid,origin_cf_length_of_stay,origin_cf_age_cat,origin_cf_sex,origin_cf_race,origin_cf_c_charge_degree,origin_cf_class
0,0.3205128205128205,0.10526315789473684,0.0,1.0,1.0,1.0,2.0,25 - 45,Male,Caucasian,F,Medium-Low,42.99999999999999,4.0,0.0,1.0,1.0,1.0,2.0,25 - 45,Male,Caucasian,F,Medium-Low,171.88019227981567,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.3205128205128205,0.10526315789473684,0.0,1.0,1.0,1.0,2.0,25 - 45,Male,Caucasian,F,Medium-Low,42.99999999999999,4.0,0.0,1.0,1.0,1.0,2.0,25 - 45,Male,Caucasian,F,Medium-Low,172.9254014492035,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.3205128205128205,0.10526315789473684,0.0,1.0,1.0,1.0,2.0,25 - 45,Male,Caucasian,F,Medium-Low,42.99999999999999,4.0,0.0,1.0,1.0,1.0,2.0,25 - 45,Male,Caucasian,F,Medium-Low,172.36697149276733,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.3205128205128205,0.10526315789473684,0.0,1.0,1.0,1.0,2.0,25 - 45,Male,Caucasian,F,Medium-Low,42.99999999999999,4.0,0.0,1.0,1.0,1.0,2.0,25 - 45,Male,Caucasian,F,Medium-Low,172.0498206615448,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.3205128205128205,0.10526315789473684,0.0,1.0,1.0,1.0,2.0,25 - 45,Male,Caucasian,F,Medium-Low,42.99999999999999,4.0,0.0,1.0,1.0,1.0,2.0,25 - 45,Male,Caucasian,F,Medium-Low,172.2481987476349,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.24358974358974358,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,37.0,4.0,0.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,171.23816013336182,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.24358974358974358,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,37.0,4.0,0.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,171.6714129447937,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.24358974358974358,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,37.0,4.0,0.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,172.38293194770813,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.24358974358974358,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,37.0,4.0,0.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,173.52920389175415,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.24358974358974358,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,37.0,4.0,0.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,173.19669604301453,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.15384615384615383,0.0,1.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,30.0,0.0,1.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,173.21783781051636,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.15384615384615383,0.0,1.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,30.0,0.0,1.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,173.7647726535797,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.15384615384615383,0.0,1.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,30.0,0.0,1.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,172.0396318435669,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.15384615384615383,0.0,1.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,30.0,0.0,1.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,174.41256093978882,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.15384615384615383,0.0,1.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,30.0,0.0,1.0,0.0,0.0,0.0,0.0,25 - 45,Male,Caucasian,M,Medium-Low,172.52192950248718,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.4487179487179488,0.21052631578947367,1.0,1.0,0.0,1.0,5.0,Greater than 45,Male,African-American,F,Medium-Low,53.00000000000001,8.0,1.0,1.0,0.0,1.0,5.0,Greater than 45,Male,African-American,F,Medium-Low,173.53530979156494,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.4487179487179488,0.21052631578947367,1.0,1.0,0.0,1.0,5.0,Greater than 45,Male,African-American,F,Medium-Low,53.00000000000001,8.0,1.0,1.0,0.0,1.0,5.0,Greater than 45,Male,African-American,F,Medium-Low,173.2734456062317,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.4487179487179488,0.21052631578947367,1.0,1.0,0.0,1.0,5.0,Greater than 45,Male,African-American,F,Medium-Low,53.00000000000001,8.0,1.0,1.0,0.0,1.0,5.0,Greater than 45,Male,African-American,F,Medium-Low,172.81966996192932,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.4487179487179488,0.21052631578947367,1.0,1.0,0.0,1.0,5.0,Greater than 45,Male,African-American,F,Medium-Low,53.00000000000001,8.0,1.0,1.0,0.0,1.0,5.0,Greater than 45,Male,African-American,F,Medium-Low,171.8575279712677,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.4487179487179488,0.21052631578947367,1.0,1.0,0.0,1.0,5.0,Greater than 45,Male,African-American,F,Medium-Low,53.00000000000001,8.0,1.0,1.0,0.0,1.0,5.0,Greater than 45,Male,African-American,F,Medium-Low,173.50127267837524,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.41025641025641024,0.02631578947368421,1.0,1.0,0.0,0.0,1.0,Greater than 45,Male,Caucasian,F,Medium-Low,50.0,1.0,1.0,1.0,0.0,0.0,1.0,Greater than 45,Male,Caucasian,F,Medium-Low,174.59540915489197,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.41025641025641024,0.02631578947368421,1.0,1.0,0.0,0.0,1.0,Greater than 45,Male,Caucasian,F,Medium-Low,50.0,1.0,1.0,1.0,0.0,0.0,1.0,Greater than 45,Male,Caucasian,F,Medium-Low,172.89614129066467,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.41025641025641024,0.02631578947368421,1.0,1.0,0.0,0.0,1.0,Greater than 45,Male,Caucasian,F,Medium-Low,50.0,1.0,1.0,1.0,0.0,0.0,1.0,Greater than 45,Male,Caucasian,F,Medium-Low,172.2549433708191,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.41025641025641024,0.02631578947368421,1.0,1.0,0.0,0.0,1.0,Greater than 45,Male,Caucasian,F,Medium-Low,50.0,1.0,1.0,1.0,0.0,0.0,1.0,Greater than 45,Male,Caucasian,F,Medium-Low,173.02412915229797,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
0,0.41025641025641024,0.02631578947368421,1.0,1.0,0.0,0.0,1.0,Greater than 45,Male,Caucasian,F,Medium-Low,50.0,1.0,1.0,1.0,0.0,0.0,1.0,Greater than 45,Male,Caucasian,F,Medium-Low,171.80639362335205,N,Medium-Low,Medium-Low,,,,,,,,,,,,,,,,,,,,,,,,
